iteration,value
0,1.5102503E7
1,1.5102503E7
2,6971102.5
3,260290.48
4,260290.48
5,260290.48
6,260290.48
7,59578.65
8,35672.184
9,35672.184
10,29208.24
11,29208.24
12,29208.24
13,29208.24
14,29208.24
15,29208.24
16,29208.24
17,29208.24
18,26947.068
19,26947.068
20,26947.068
21,26947.068
22,26947.068
23,26947.068
24,26947.068
25,26947.068
26,26947.068
27,26947.068
28,26947.068
29,26947.068
30,26947.068
31,26947.068
32,26947.068
33,26947.068
34,26947.068
35,26947.068
36,26947.068
37,26947.068
38,26947.068
39,25461.588
40,25461.588
41,25461.588
42,25461.588
43,25461.588
44,25461.588
45,25461.588
46,25461.588
47,25461.588
48,25461.588
49,25461.588
50,25461.588
51,25461.588
52,25461.588
53,25461.588
54,25461.588
55,25461.588
56,25461.588
57,25461.588
58,25461.588
59,25461.588
60,24938.18
61,24938.18
62,23304.264
63,13232.223
64,9623.571
65,9623.571
66,9623.571
67,9623.571
68,9623.571
69,9623.571
70,9623.571
71,9623.571
72,9116.062
73,9068.513
74,9068.513
75,8824.083
76,8824.083
77,8824.083
78,8824.083
79,8533.452
80,8533.452
81,8533.452
82,8533.452
83,8533.452
84,8533.452
85,8518.579
86,8370.047
87,8213.76
88,8213.76
89,8208.127
90,8208.127
91,8208.127
92,7509.8306
93,7509.8306
94,7509.8306
95,7269.1416
96,6851.277
97,6665.7134
98,6358.275
99,6012.7285
100,5856.2344
101,5589.1763
102,5430.964
103,5355.102
104,5340.719
105,5340.719
106,5230.6313
107,5230.6313
108,5230.6313
109,5088.5815
110,4975.4355
111,4840.3867
112,4840.3867
113,4568.885
114,4541.167
115,4541.167
116,4536.9907
117,4360.278
118,4220.206
119,4163.94
120,3961.0461
121,3803.9333
122,3683.1794
123,3591.2258
124,3516.371
125,3185.4163
126,3105.4043
127,2893.6106
128,2641.94
129,2416.4895
130,2410.846
131,2410.846
132,2243.8594
133,2237.5344
134,2106.2454
135,2106.2454
136,1962.6735
137,1847.7723
138,1812.2793
139,1664.069
140,1664.069
141,1620.0934
142,1590.8394
143,1439.705
